,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate,State_x,Governor,Sex,DOB,Inauguration_Date,Age_at_Inauguration,Time_In_Office,Current_Age,Party,Current_Age_Whole_Yrs,Current_Age_Added_Days,Current_Age_Years,NAME,POPESTIMATE2019,State_and_Other_Areas,TotalArea_SqMi,LandArea_SqMi,Location_x,2017_Median_HHI,Med_HHI_thousands,State_y,GDP_Millions,Pct_of_US,GDP_Billions,State,SAHO_Date_Announced,SAHO_Effective_Date,Location_y,Pct_Children_0to18,Pct_Adults_19to25,Pct_Adults_26to34,Pct_Adults_35to54,Pct_Adults_55to64,Pct_65Plus,DeathsPerMillion,Population_Density,Last_Update_Converted,DOB_Converted,Inauguration_Date_Converted,SAHO_Effective_Date_Converted,Gov_Age_at_Onset,Gov_Tenure_at_Onset,SAHO_Response_Time
0,Alabama,US,2020-07-25 04:47:52,32.3182,-86.9023,76005,1438,32510.0,42057.0,1,1550.1148743112894,628984.0,9157.0,1.8919807907374515,84000001,USA,12828.069917818722,12.047891586079864,Alabama,Kay Ivey,F,10/15/1944,4/10/2017,"72 years, 177 days","3 years, 107 days","75 years, 285 days",Republican,75,285,75.78082192,Alabama,4903185,Alabama,52420,50645,Alabama,"$48,123 ",48.12,Alabama,"234,054",1.1,234.054,Alabama,3-Apr,4/4/2020,Alabama,24,9,12,25,14,17,293.2787565633359,96.81478921907394,2020-07-25 04:47:52,1944-10-15 00:00:00,2017-04-10 00:00:00,2020-04-04 00:00:00,75.26780152912106,33.38056222920388,74.0
1,Alaska,US,2020-07-25 04:47:52,61.3707,-152.4044,2249,19,800.0,1430.0,2,307.4315318948253,200572.0,,0.8448199199644286,84000002,USA,27417.58880178253,,Alaska,Mike Dunleavy,M,5/5/1961,12/3/2018,"57 years, 212 days","1 year, 236 days","59 years, 82 days",Republican,59,82,59.22465753,Alaska,731545,Alaska,665384,570641,Alaska,"$73,181 ",73.18,Alaska,"55,759",0.3,55.75899999999999,Alaska,27-Mar,3/28/2020,Alaska,27,9,13,26,13,12,25.972428216992803,1.2819706260153056,2020-07-25 04:47:52,1961-05-05 00:00:00,2018-12-03 00:00:00,2020-03-28 00:00:00,58.71441576486855,13.601922010718907,67.0
2,Arizona,US,2020-07-25 04:47:52,33.7298,-111.4312,156301,3143,20171.0,132987.0,4,2147.3702027431477,836817.0,7461.0,2.0108636541033005,84000004,USA,11496.765157925496,4.773481935496254,Arizona,Doug Ducey,M,4/9/1964,1/5/2015,"50 years, 271 days","5 years, 203 days","56 years, 108 days",Republican,56,108,56.29589041,Arizona,7278717,Arizona,113990,113594,Arizona,"$56,581 ",56.58,Arizona,"372,522",1.7,372.522,Arizona,30-Mar,3/31/2020,Arizona,24,9,12,24,12,18,431.80686926006325,64.07659735549413,2020-07-25 04:47:52,1964-04-09 00:00:00,2015-01-05 00:00:00,2020-03-31 00:00:00,55.784855267390846,60.51869648247397,70.0
3,Arkansas,US,2020-07-25 04:47:52,34.9697,-92.3731,37249,394,29827.0,7028.0,5,1234.3081260413198,461464.0,2361.0,1.0577465166850115,84000005,USA,15291.384066029468,6.338425192622621,Arkansas,Asa Hutchinson,M,12/3/1950,1/13/2015,"64 years, 41 days","5 years, 195 days","69 years, 236 days",Republican,69,236,69.64657534,Arkansas,3017804,Arkansas,53179,52035,Arkansas,"$45,869 ",45.87,Arkansas,"135,225",0.6,135.225,Arkansas,,,Arkansas,25,9,12,25,13,17,130.55851208362108,57.99565676948208,2020-07-25 04:47:52,1950-12-03 00:00:00,2015-01-13 00:00:00,2020-07-24 00:00:00,69.1348898334668,60.25585740980308,185.0
4,California,US,2020-07-25 04:47:52,36.1162,-119.6816,440185,8337,,431848.0,6,1114.0476707676005,6915876.0,,1.8939763962879244,84000006,USA,17503.130613531917,,California,Gavin Newsom,M,10/10/1967,1/7/2019,"51 years, 89 days","1 year, 201 days","52 years, 290 days",Democratic,52,290,52.79452055,California,39512223,California,163695,155779,California,"$71,805 ",71.81,California,"3,183,251",14.6,3183.2509999999997,California,19-Mar,3/19/2020,California,24,9,14,26,12,14,210.99799927733756,253.6428080806784,2020-07-25 04:47:52,1967-10-10 00:00:00,2019-01-07 00:00:00,2020-03-19 00:00:00,52.28307220545254,12.452001067783733,58.0
5,Colorado,US,2020-07-25 04:47:52,39.0598,-105.3111,42962,1790,5122.0,36050.0,8,746.0317680824402,470877.0,6149.0,4.166472696801825,84000008,USA,8176.742257328691,14.312648386946607,Colorado,Jared Polis,M,5/12/1975,1/8/2019,"43 years, 241 days","1 year, 200 days","45 years, 75 days",Democratic,45,75,45.20547945,Colorado,5758736,Colorado,104094,103642,Colorado,"$69,117 ",69.12,Colorado,"396,367",1.8,396.36699999999996,Colorado,26-Mar,3/26/2020,Colorado,24,9,14,26,13,14,310.8320992662279,55.56372899017773,2020-07-25 04:47:52,1975-05-12 00:00:00,2019-01-08 00:00:00,2020-03-26 00:00:00,44.69633188908739,12.419146183699871,65.0
6,Connecticut,US,2020-07-25 04:47:52,41.5978,-72.7554,48776,4413,8516.0,35847.0,9,1368.0806061335315,713072.0,10712.0,9.04748236837789,84000009,USA,20000.4095041998,21.961620469083158,Connecticut,Ned Lamont,M,1/3/1954,1/9/2019,"65 years, 6 days","1 year, 199 days","66 years, 205 days",Democratic,66,205,66.56164384,Connecticut,3565287,Connecticut,5543,4842,Connecticut,"$74,168 ",74.17,Connecticut,"288,985",1.3,288.985,Connecticut,20-Mar,3/23/2020,Connecticut,22,8,11,27,15,17,1237.7685162512864,736.3252788104089,2020-07-25 04:47:52,1954-01-03 00:00:00,2019-01-09 00:00:00,2020-03-23 00:00:00,66.04926863659075,12.386291299616008,62.0
7,Delaware,US,2020-07-25 04:47:52,39.3185,-75.5071,14202,578,7936.0,5688.0,10,1458.4642685496692,164326.0,,4.0698493169976055,84000010,USA,16875.34145850535,,Delaware,John Carney,M,5/20/1956,1/17/2017,"60 years, 242 days","3 years, 191 days","64 years, 67 days",Democratic,64,67,64.18356164,Delaware,973764,Delaware,2489,1949,Delaware,"$62,852 ",62.85,Delaware,"76,410",0.4,76.41,Delaware,22-Mar,3/24/2020,Delaware,22,8,12,25,14,19,593.5729807222284,499.6223704463828,2020-07-25 04:47:52,1956-05-20 00:00:00,2017-01-17 00:00:00,2020-03-24 00:00:00,63.672765354524735,36.107517608164436,63.0
8,Florida,US,2020-07-25 04:47:52,27.7663,-81.6868,402312,5653,,396659.0,12,1873.158238225936,3276636.0,23575.0,1.4051283580902385,84000012,USA,15255.964816032527,5.859879894211457,Florida,Ron DeSantis,M,9/14/1978,1/8/2019,"40 years, 116 days","1 year, 200 days","41 years, 316 days",Republican,41,316,41.86575342,Florida,21477737,Florida,65758,53625,Florida,"$52,594 ",52.59,Florida,"1,111,378",5.1,1111.378,Florida,1-Apr,4/3/2020,Florida,21,8,12,25,14,21,263.2027759721613,400.5172400932401,2020-07-25 04:47:52,1978-09-14 00:00:00,2019-01-08 00:00:00,2020-04-03 00:00:00,41.35334743355442,12.419146183699871,73.0
9,Georgia,US,2020-07-25 04:47:52,33.0406,-83.6431,161420,3443,,157977.0,13,1520.3312517547809,1382444.0,16752.0,2.1329451121298475,84000013,USA,13020.52296494168,10.377896171478133,Georgia,Brian Kemp,M,11/2/1963,1/14/2019,"55 years, 73 days","1 year, 194 days","56 years, 267 days",Republican,56,267,56.73150685,Georgia,10617423,Georgia,59425,57513,Georgia,"$56,183 ",56.18,Georgia,"625,329",2.9,625.3290000000001,Georgia,2-Apr,4/3/2020,Georgia,26,9,12,27,12,14,324.2783112248612,184.60909707370507,2020-07-25 04:47:52,1963-11-02 00:00:00,2019-01-14 00:00:00,2020-04-03 00:00:00,56.220182481502015,12.222016879196698,73.0
10,Hawaii,US,2020-07-25 04:47:52,21.0943,-157.4983,1549,26,1125.0,398.0,15,109.40254486281246,111291.0,155.0,1.6785022595222725,84000015,USA,7860.244428874927,10.006455777921241,Hawaii,David Ige,M,1/15/1957,12/1/2014,"57 years, 320 days","5 years, 238 days","63 years, 193 days",Democratic,63,193,63.52876712,Hawaii,1415872,Hawaii,10932,6423,Hawaii,"$77,765 ",77.77,Hawaii,"98,536",0.5,98.536,Hawaii,23-Mar,3/25/2020,Hawaii,23,7,12,25,13,19,18.36324187497175,220.43780165031916,2020-07-25 04:47:52,1957-01-15 00:00:00,2014-12-01 00:00:00,2020-03-25 00:00:00,63.01566767284749,61.668617425409145,64.0
11,Idaho,US,2020-07-25 04:47:52,44.2405,-114.4788,17265,144,5008.0,12113.0,16,966.1092349746652,160193.0,697.0,0.8340573414422241,84000016,USA,8964.027609516163,4.03706921517521,Idaho,Brad Little,M,2/15/1954,1/6/2019,"64 years, 325 days","1 year, 202 days","66 years, 162 days",Republican,66,162,66.44383562,Idaho,1787065,Idaho,83569,82643,Idaho,"$52,225 ",52.23,Idaho,"82,265",0.4,82.265,Idaho,25-Mar,3/25/2020,Idaho,27,9,12,24,12,16,80.57905000657503,21.623912491076073,2020-07-25 04:47:52,1954-02-15 00:00:00,2019-01-06 00:00:00,2020-03-25 00:00:00,65.93153863529025,12.484855951867594,64.0
12,Illinois,US,2020-07-25 04:47:52,40.3495,-88.9861,169696,7577,,162119.0,17,1339.1603306265138,2433765.0,,4.465043371676409,84000017,USA,19206.118836432423,,Illinois,J. B. Pritzker,M,1/19/1965,1/14/2019,"53 years, 360 days","1 year, 194 days","55 years, 189 days",Democratic,55,189,55.51780822,Illinois,12671821,Illinois,57914,55519,Illinois,"$62,992 ",62.99,Illinois,"908,913",4.2,908.913,Illinois,20-Mar,3/21/2020,Illinois,24,9,12,26,13,15,597.9408957875904,228.24296186890973,2020-07-25 04:47:52,1965-01-19 00:00:00,2019-01-14 00:00:00,2020-03-21 00:00:00,55.00455177039912,12.222016879196698,60.0
13,Indiana,US,2020-07-25 04:47:52,39.8494,-86.2583,60598,2884,43066.0,14648.0,18,900.1192623115796,678749.0,8128.0,4.7592329779860725,84000018,USA,10082.099230580583,13.412983926862273,Indiana,Eric Holcomb,M,5/2/1968,1/9/2017,"48 years, 252 days","3 years, 199 days","52 years, 85 days",Republican,52,85,52.23287671,Indiana,6732219,Indiana,36420,35826,Indiana,"$54,181 ",54.18,Indiana,"381,733",1.8,381.733,Indiana,23-Mar,3/24/2020,Indiana,25,9,12,25,13,16,428.3877277313766,187.9143359571261,2020-07-25 04:47:52,1968-05-02 00:00:00,2017-01-09 00:00:00,2020-03-24 00:00:00,51.7218012690199,36.370356680835336,63.0
14,Iowa,US,2020-07-25 04:47:52,42.0115,-93.2105,41434,826,29216.0,11392.0,19,1313.251370017147,441873.0,,1.9935318820292516,84000019,USA,14005.172626914775,,Iowa,Kim Reynolds,F,8/4/1959,5/24/2017,"57 years, 293 days","3 years, 63 days","60 years, 357 days",Republican,60,357,60.97808219,Iowa,3155070,Iowa,56273,55857,Iowa,"$58,570 ",58.57,Iowa,"197,172",0.9,197.172,Iowa,,,Iowa,25,9,12,24,13,17,261.8008475247776,56.48477361834685,2020-07-25 04:47:52,1959-08-04 00:00:00,2017-05-24 00:00:00,2020-07-24 00:00:00,60.46667624934119,31.934947329513953,185.0
15,Kansas,US,2020-07-25 04:47:52,38.5266,-96.7265,24554,330,1077.0,23147.0,20,842.8202383951747,277967.0,1596.0,1.3439765415003666,84000020,USA,9541.264690314878,6.4999592734381375,Kansas,Laura Kelly,F,1/24/1950,1/14/2019,"68 years, 355 days","1 year, 194 days","70 years, 184 days",Democratic,70,184,70.50410959,Kansas,2913314,Kansas,82278,81759,Kansas,"$56,422 ",56.42,Kansas,"175,703",0.8,175.703,Kansas,28-Mar,3/30/2020,Kansas,26,9,12,24,13,16,113.27306291048613,35.63294560843455,2020-07-25 04:47:52,1950-01-24 00:00:00,2019-01-14 00:00:00,2020-03-30 00:00:00,69.99185472665421,12.222016879196698,69.0
16,Kentucky,US,2020-07-25 04:47:52,37.6681,-84.6701,25932,691,7396.0,17845.0,21,580.4363927261462,533476.0,3248.0,2.664661422181089,84000021,USA,11940.802292379052,12.52506555606972,Kentucky,Andy Beshear,M,11/29/1977,12/10/2019,"42 years, 11 days",229 days,"42 years, 240 days",Democratic,42,240,42.65753425,Kentucky,4467673,Kentucky,40408,39486,Kentucky,"$48,375 ",48.38,Kentucky,"217,564",1.0,217.56400000000002,Kentucky,22-Mar,3/26/2020,Kentucky,24,9,12,26,14,16,154.6666463727314,113.14574786000101,2020-07-25 04:47:52,1977-11-29 00:00:00,2019-12-10 00:00:00,2020-03-26 00:00:00,42.1446025585741,1.379905131522208,65.0
17,Louisiana,US,2020-07-25 04:47:52,31.1695,-91.8678,103734,3715,61456.0,38563.0,22,2231.417438587298,1199726.0,,3.5812751846067825,84000022,USA,25807.252375562348,,Louisiana,John Bel Edwards,M,9/16/1966,1/11/2016,"49 years, 117 days","4 years, 197 days","53 years, 314 days",Democratic,53,314,53.86027397,Louisiana,4648794,Louisiana,52378,43204,Louisiana,"$46,145 ",46.15,Louisiana,"267,051",1.2,267.051,Louisiana,22-Mar,3/23/2020,Louisiana,25,9,12,25,13,15,799.1319899311521,107.60100916581798,2020-07-25 04:47:52,1966-09-16 00:00:00,2016-01-11 00:00:00,2020-03-23 00:00:00,53.34811803117107,48.32953448736114,62.0
18,Maine,US,2020-07-25 04:47:52,44.6939,-69.3819,3757,118,3259.0,380.0,23,279.49460352980043,150620.0,378.0,3.140803832845356,84000023,USA,11205.077770470727,10.06121905775885,Maine,Janet Mills,F,12/30/1947,1/2/2019,"71 years, 3 days","1 year, 206 days","72 years, 209 days",Democratic,72,209,72.57260274,Maine,1344212,Maine,35380,30843,Maine,"$56,277 ",56.28,Maine,"68,441",0.3,68.441,Maine,31-Mar,4/2/2020,Maine,19,7,11,26,16,21,87.783772202599,43.58240119313945,2020-07-25 04:47:52,1947-12-30 00:00:00,2019-01-02 00:00:00,2020-04-02 00:00:00,72.06171242393752,12.616275488203042,72.0
19,Maryland,US,2020-07-25 04:47:52,39.0639,-76.8021,81766,3422,5434.0,72910.0,24,1352.4698627780494,804350.0,12119.0,4.185113616906783,84000024,USA,13304.541424620556,14.821563975246436,Maryland,Larry Hogan,M,5/25/1956,1/21/2015,"58 years, 241 days","5 years, 187 days","64 years, 62 days",Republican,64,62,64.16986301,Maryland,6045680,Maryland,12406,9707,Maryland,"$80,776 ",80.78,Maryland,"434,312",2.0,434.31199999999995,Maryland,30-Mar,3/30/2020,Maryland,23,8,12,27,14,15,566.0240039168464,622.8165241578242,2020-07-25 04:47:52,1956-05-25 00:00:00,2015-01-21 00:00:00,2020-03-30 00:00:00,63.65907581948979,59.99301833713218,69.0
20,Massachusetts,US,2020-07-25 04:47:52,42.2302,-71.5301,114985,8498,96452.0,10035.0,25,1668.2618781595017,1086252.0,11770.0,7.390529199460799,84000025,USA,15759.906089268296,10.236117754489717,Massachusetts,Charlie Baker,M,11/13/1956,1/8/2015,"58 years, 56 days","5 years, 200 days","63 years, 256 days",Republican,63,256,63.70136986,Massachusetts,6892503,Massachusetts,10554,7800,Massachusetts,"$77,385 ",77.39,Massachusetts,"604,208",2.8,604.2080000000001,Massachusetts,23-Mar,3/24/2020,Massachusetts,21,9,13,26,14,17,1232.9338122885113,883.6542307692308,2020-07-25 04:47:52,1956-11-13 00:00:00,2015-01-08 00:00:00,2020-03-24 00:00:00,63.18815581428777,60.42013183022239,63.0
21,Michigan,US,2020-07-25 04:47:52,43.3266,-84.5361,85072,6400,55162.0,23510.0,26,851.8395727504659,1614646.0,,7.523039307880384,84000026,USA,16167.709220228147,,Michigan,Gretchen Whitmer,F,8/23/1971,1/1/2019,"47 years, 131 days","1 year, 207 days","48 years, 338 days",Democratic,48,338,48.926027399999995,Michigan,9986857,Michigan,96714,56539,Michigan,"$54,909 ",54.91,Michigan,"548,567",2.5,548.567,Michigan,23-Mar,3/24/2020,Michigan,23,9,12,25,14,17,640.8422589809786,176.63660482145067,2020-07-25 04:47:52,1971-08-23 00:00:00,2019-01-01 00:00:00,2020-03-24 00:00:00,48.41440960457778,12.649130372286905,63.0
22,Minnesota,US,2020-07-25 04:47:52,45.6945,-93.9002,49488,1606,42882.0,5000.0,27,877.5040640949624,922876.0,4852.0,3.2452311671516325,84000027,USA,16364.117375034399,9.804397025541546,Minnesota,Tim Walz,M,4/6/1964,1/7/2019,"54 years, 276 days","1 year, 201 days","56 years, 111 days",Democratic,56,111,56.30410959,Minnesota,5639632,Minnesota,86936,79627,Minnesota,"$68,388 ",68.39,Minnesota,"385,907",1.8,385.907,Minnesota,25-Mar,3/27/2020,Minnesota,24,8,13,25,14,16,284.77035381031953,70.82562447411054,2020-07-25 04:47:52,1964-04-06 00:00:00,2019-01-07 00:00:00,2020-03-27 00:00:00,55.79306898841181,12.452001067783733,66.0
23,Mississippi,US,2020-07-25 04:47:52,32.7416,-89.6787,49585,1463,30315.0,17807.0,28,1666.0792184799884,411480.0,3923.0,2.950489059191288,84000028,USA,13825.920678030569,7.911666834728244,Mississippi,Tate Reeves,M,6/5/1974,1/14/2020,"45 years, 223 days",194 days,"46 years, 51 days",Republican,46,51,46.13972603,Mississippi,2976149,Mississippi,48432,46923,Mississippi,"$43,529 ",43.53,Mississippi,"120,429",0.6,120.429,Mississippi,31-Mar,4/3/2020,Mississippi,26,9,11,25,13,16,491.5748505871178,63.42623020693477,2020-07-25 04:47:52,1974-06-05 00:00:00,2020-01-14 00:00:00,2020-04-03 00:00:00,45.62995817847047,0.22998418858703465,73.0
